0;304484,941035047;341635,9126794258;373663,1173797373
1;298289,8054452655;328483,5372075502;364408,42166808306
2;298289,8054452655;319580,3273859514;345371,716496211
3;295994,30348318274;311683,03853278264;327518,35783989716
4;287711,8969024428;303142,736092543;321784,47675056
5;279199,2736919771;296390,13720305875;320446,64151164284
6;277824,7878853811;290609,4936841237;298306,4240897726
7;270024,88475395157;284226,38429310085;294327,93474176317
8;270024,88475395157;279428,21733250096;306463,3214284915
9;266163,9909226313;277688,0187789512;293768,2990710127
10;260278,02111258256;271664,26154751255;287079,45817048143
11;262820,54652868334;268445,4629113799;291479,3625634421
12;259446,4339112674;265315,336746719;273593,1260071193
13;258412,42770179006;264068,7448482613;270322,26674539404
14;257065,05133959153;262243,38195354457;267148,5973300024
15;254964,95815532192;260450,42540515796;267722,8992437563
16;253097,171466389;258447,3617905768;269532,57803106087
17;246794,7343224755;256752,86897820674;266071,1031042374
18;246417,04640747237;254864,9926197644;263964,0452915782
19;241040,89132453993;251503,6539620762;260393,44487306065
20;240538,90909116308;247567,2972073495;261042,44634411475
21;240538,90909116308;245100,67892048784;253322,07592930185
22;237900,65712385677;243247,1410275818;251441,5373808251
23;234682,85033051283;241032,3371012412;247126,44739183938
24;234682,85033051283;240699,09795412328;247086,3821772933
25;234682,85033051283;238713,6157799476;249866,77504438962
26;231672,41098133734;237415,33713964224;247457,8527468785
27;230786,50742967124;236135,91754229713;245968,16910005084
28;230786,50742967124;235145,59348464332;245195,2302564898
29;229331,31762866298;233756,31794814888;243869,79820700677
30;226968,6442714835;232399,02060275074;240197,3281723891
31;226056,30051960415;231208,91162572615;243741,25033162706
32;222810,92071726685;228909,24710460717;240597,40661962092
33;222118,43591943302;227283,25777242586;239378,3642877786
34;220868,55822716377;225441,40042327915;236778,33259927263
35;217048,0397224603;223522,0862763505;238019,20822189955
36;217048,0397224603;222968,07651275492;233854,7158010902
37;217048,0397224603;222147,25109736342;232627,25225279824
38;214131,35545540447;220406,57791516825;231399,60667738318
39;213255,2594666876;218697,16808110208;232810,25780439266
40;212894,12614533267;217131,28846009474;227324,54128886884
41;212118,97501912297;215685,38196861307;226923,71863122785
42;212118,97501912297;215031,5980921002;226564,8531441513
43;210490,31156992906;214214,93674873165;219807,52876456673
44;209517,85555954828;213883,1911808391;224050,05032695897
45;206358,77130217353;212562,581941506;220146,58642272724
